"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"CHE","NURSE","TOT","1000HAB","A","2017",17.23,
"TUR","NURSE","TOT","1000HAB","A","2015",1.95,
"TUR","NURSE","TOT","1000HAB","A","2016",1.93,
"TUR","NURSE","TOT","1000HAB","A","2017",2.07,
"GBR","NURSE","TOT","1000HAB","A","2015",7.91,
"GBR","NURSE","TOT","1000HAB","A","2016",7.88,
"GBR","NURSE","TOT","1000HAB","A","2017",7.83,"E"
"GBR","NURSE","TOT","1000HAB","A","2018",7.8,"P"
"USA","NURSE","TOT","1000HAB","A","2015",11.29,
"USA","NURSE","TOT","1000HAB","A","2016",11.61,
"USA","NURSE","TOT","1000HAB","A","2017",11.74,
"CHN","NURSE","TOT","1000HAB","A","2015",2.32,"D"
"CHN","NURSE","TOT","1000HAB","A","2016",2.5,"D"
"CHN","NURSE","TOT","1000HAB","A","2017",2.7,"D"
"EST","NURSE","TOT","1000HAB","A","2015",6.01,
"EST","NURSE","TOT","1000HAB","A","2016",6.1,
"EST","NURSE","TOT","1000HAB","A","2017",6.19,
"IND","NURSE","TOT","1000HAB","A","2015",1.45,"D"
"IND","NURSE","TOT","1000HAB","A","2016",1.5,"D"
"ISR","NURSE","TOT","1000HAB","A","2015",4.88,
"ISR","NURSE","TOT","1000HAB","A","2016",4.99,
"ISR","NURSE","TOT","1000HAB","A","2017",5.08,
"RUS","NURSE","TOT","1000HAB","A","2015",8.51,
"RUS","NURSE","TOT","1000HAB","A","2016",8.46,
"RUS","NURSE","TOT","1000HAB","A","2017",8.47,
"SVN","NURSE","TOT","1000HAB","A","2015",8.78,
"SVN","NURSE","TOT","1000HAB","A","2016",9.65,
"SVN","NURSE","TOT","1000HAB","A","2017",9.92,
"ZAF","NURSE","TOT","1000HAB","A","2015",1.28,
"ZAF","NURSE","TOT","1000HAB","A","2016",1.32,
"ZAF","NURSE","TOT","1000HAB","A","2017",1.32,
"ITA","NURSE","TOT","1000HAB","A","2015",6.11,
"ITA","NURSE","TOT","1000HAB","A","2016",6.54,
"ITA","NURSE","TOT","1000HAB","A","2017",6.71,
"BEL","NURSE","TOT","1000HAB","A","2015",10.83,"E"
"BEL","NURSE","TOT","1000HAB","A","2016",10.96,
"SWE","NURSE","TOT","1000HAB","A","2015",10.94,
"SWE","NURSE","TOT","1000HAB","A","2016",10.9,
"COL","NURSE","TOT","1000HAB","A","2015",1.15,
"COL","NURSE","TOT","1000HAB","A","2016",1.21,
"COL","NURSE","TOT","1000HAB","A","2017",1.26,
"COL","NURSE","TOT","1000HAB","A","2018",1.33,
"LVA","NURSE","TOT","1000HAB","A","2015",4.68,
"LVA","NURSE","TOT","1000HAB","A","2016",4.64,
"LVA","NURSE","TOT","1000HAB","A","2017",4.57,
"LTU","NURSE","TOT","1000HAB","A","2015",7.66,
"LTU","NURSE","TOT","1000HAB","A","2016",7.7,
"LTU","NURSE","TOT","1000HAB","A","2017",7.71,
